D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\appsettings.Development.json
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\appsettings.json
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\AdminPalen3.staticwebassets.runtime.json
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\AdminPalen3.exe
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\AdminPalen3.deps.json
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\AdminPalen3.runtimeconfig.json
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\AdminPalen3.dll
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\AdminPalen3.pdb
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\AdminPalen3.GeneratedMSBuildEditorConfig.editorconfig
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\AdminPalen3.AssemblyInfoInputs.cache
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\AdminPalen3.AssemblyInfo.cs
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\AdminPalen3.csproj.CoreCompileInputs.cache
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\AdminPalen3.MvcApplicationPartsAssemblyInfo.cache
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\AdminPalen3.RazorAssemblyInfo.cache
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\AdminPalen3.RazorAssemblyInfo.cs
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\staticwebassets.build.json
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\staticwebassets.development.json
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\staticwebassets\msbuild.AdminPalen3.Microsoft.AspNetCore.StaticWebAssets.props
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\staticwebassets\msbuild.build.AdminPalen3.props
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.AdminPalen3.props
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.AdminPalen3.props
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\staticwebassets.pack.json
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\scopedcss\bundle\AdminPalen3.styles.css
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\scopedcss\projectbundle\AdminPalen3.bundle.scp.css
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\AdminPalen3.dll
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\refint\AdminPalen3.dll
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\AdminPalen3.pdb
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\AdminPalen3.genruntimeconfig.cache
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\ref\AdminPalen3.dll
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\System.Data.SqlClient.dll
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\runtimes\win-arm64\native\sni.dll
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\runtimes\win-x64\native\sni.dll
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\runtimes\win-x86\native\sni.dll
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\AdminPalen3.csproj.AssemblyReference.cache
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\AdminPal.5999FBD9.Up2Date
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\BouncyCastle.Cryptography.dll
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\MailKit.dll
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\MimeKit.dll
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\DocumentFormat.OpenXml.dll
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\DocumentFormat.OpenXml.Framework.dll
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\System.IO.Packaging.dll
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\EPPlus.dll
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\EPPlus.Interfaces.dll
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\EPPlus.System.Drawing.dll
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\Microsoft.IO.RecyclableMemoryStream.dll
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\System.Drawing.Common.dll
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\AdminPalen3.staticwebassets.endpoints.json
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\staticwebassets.build.endpoints.json
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\staticwebassets\msbuild.AdminPalen3.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\Microsoft.Extensions.Configuration.FileExtensions.dll
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Json.dll
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\System.Security.Cryptography.Pkcs.dll
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\runtimes\win\lib\net8.0\Microsoft.Win32.SystemEvents.dll
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\runtimes\unix\lib\net8.0\System.Data.SqlClient.dll
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Data.SqlClient.dll
D:\DU-DIET\Sem-5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Security.Cryptography.Pkcs.dll
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\appsettings.Development.json
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\appsettings.json
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\AdminPalen3.staticwebassets.endpoints.json
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\AdminPalen3.staticwebassets.runtime.json
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\AdminPalen3.exe
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\AdminPalen3.deps.json
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\AdminPalen3.runtimeconfig.json
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\AdminPalen3.dll
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\AdminPalen3.pdb
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\BouncyCastle.Cryptography.dll
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\DocumentFormat.OpenXml.dll
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\DocumentFormat.OpenXml.Framework.dll
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\EPPlus.dll
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\EPPlus.Interfaces.dll
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\EPPlus.System.Drawing.dll
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\MailKit.dll
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\Microsoft.Extensions.Configuration.FileExtensions.dll
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Json.dll
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\Microsoft.IO.RecyclableMemoryStream.dll
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\MimeKit.dll
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\System.Data.SqlClient.dll
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\System.Drawing.Common.dll
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\System.IO.Packaging.dll
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\System.Security.Cryptography.Pkcs.dll
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\runtimes\win\lib\net8.0\Microsoft.Win32.SystemEvents.dll
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\runtimes\win-arm64\native\sni.dll
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\runtimes\win-x64\native\sni.dll
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\runtimes\win-x86\native\sni.dll
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\runtimes\unix\lib\net8.0\System.Data.SqlClient.dll
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Data.SqlClient.dll
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Security.Cryptography.Pkcs.dll
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\AdminPalen3.csproj.AssemblyReference.cache
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\AdminPalen3.GeneratedMSBuildEditorConfig.editorconfig
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\AdminPalen3.AssemblyInfoInputs.cache
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\AdminPalen3.AssemblyInfo.cs
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\AdminPalen3.csproj.CoreCompileInputs.cache
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\AdminPalen3.MvcApplicationPartsAssemblyInfo.cache
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\AdminPalen3.RazorAssemblyInfo.cache
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\AdminPalen3.RazorAssemblyInfo.cs
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\scopedcss\bundle\AdminPalen3.styles.css
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\scopedcss\projectbundle\AdminPalen3.bundle.scp.css
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\staticwebassets.build.json
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\staticwebassets.development.json
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\staticwebassets.build.endpoints.json
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\staticwebassets\msbuild.AdminPalen3.Microsoft.AspNetCore.StaticWebAssets.props
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\staticwebassets\msbuild.AdminPalen3.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\staticwebassets\msbuild.build.AdminPalen3.props
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.AdminPalen3.props
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.AdminPalen3.props
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\staticwebassets.pack.json
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\AdminPal.5999FBD9.Up2Date
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\AdminPalen3.dll
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\refint\AdminPalen3.dll
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\AdminPalen3.pdb
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\AdminPalen3.genruntimeconfig.cache
D:\DU-DIET\Sem 5\Dot_Net\Codes\Template Des\AdminPalen3\obj\Debug\net8.0\ref\AdminPalen3.dll
